run_timestamp_utc,keyword,location,source_type,company_name,role_bucket,title,published,raw_link,fit_score,staffing_like,soft_senior
2026-04-18T22:53:07.943406+00:00,insights analyst,Richmond Hill,indeed,"Customer Insights Analyst Jobs, Employment in Virginia",Insights Analyst,"Customer Insights Analyst Jobs, Employment in Virginia - Indeed","Sat, 18 Apr 2026 02:08:51 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE5CNklzX3JJNC1GSkh3VHIzekxiaDhpY1dWakQ0ZnpQU0VKcmJXZFBPaVowcVg5clU2Z1NVRGx6a1I1ajA4QnBSSVNxOTNDQjgtb2J5VE9sU0x1LXdudTJZQlZRYUVLRnR2cHZza0c2ZTBQR2lZdmZOaTNlaw?oc=5,10,False,False
2026-04-19T03:53:10.732151+00:00,reporting analyst,Toronto,indeed,Reporting and Analytics Analyst,Data Analyst,Reporting and Analytics Analyst - Indeed,"Sat, 18 Apr 2026 05:50:10 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTE1SWEw5ZTdaVGxodHpDUkh3aUZkM3lYT2FFTmFKVV9uRW9JYmpzRDBfOWlJTk92NDZ5ejBJYXdheFpSUWh5QmlUMHFRMmxQclRiWlVrNzdSYWFDQQ?oc=5,19,False,False
2026-04-19T03:53:10.732151+00:00,business analyst,Toronto,linkedin,RBC,Business Analyst,"RBC hiring Lead Business Analyst in Toronto, Ontario, Canada - LinkedIn","Sat, 18 Apr 2026 20:47:10 GMT",https://news.google.com/rss/articles/CBMifkFVX3lxTE5NTDNUZVRHRVlIRzc1Zjc4cFNtSmhDdXhJVTc3R0tXM25Cd0V3bzdLRGo1d2FiQnFYNkg1MFU1WGJuVmVOZFBXOXZuVTJ4S24zV1J1OEo0UnVzSDZUZVdReWNiLUp3VTlTWWRKTlNOSGY1SUxzVlVrczRrSGR4dw?oc=5,16,False,True
2026-04-19T03:53:10.732151+00:00,business analyst,Richmond Hill,indeed,Senior Business Analyst Jobs,Business Analyst,Senior Business Analyst Jobs - Indeed,"Sun, 19 Apr 2026 00:31:14 GMT",https://news.google.com/rss/articles/CBMiggFBVV95cUxPV3lLUzBXamRHdkRpMGRWUVk4TjB1WmlweWpBT0pNaGRzckh2OHBhSFUwUXZRZy03TzZpUWtVQXhjSzJrb2VrY3h1S0E4c2NmYUttWlhpLS05cFFZSVhmcGNVNXZIWHZHOVlhS244Umk3MUdxTVFFaHB3Y2FqYzdBYldB?oc=5,10,False,True
2026-04-19T09:09:42.353423+00:00,reporting analyst,Toronto,indeed,Senior Strategy and Reporting Analyst,Reporting Analyst,Senior Strategy and Reporting Analyst - Indeed,"Sat, 18 Apr 2026 21:54:57 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE1fUGxvRk1hcXpyUU9DWV9xVnBJcUdUVUlqUE56WEU0MVpEeG1VNkhJNzZPa25XYkMtbVZ4UDNDR3gzZzJZSUs5VXpFX3F0TTU3VlBtblpIbGRLMXlhSF93?oc=5,14,False,True
2026-04-19T09:09:42.353423+00:00,insights analyst,Edmonton,linkedin,S M Software Solutions Inc,Data Analyst,"S M Software Solutions Inc hiring GOAPRDJP00000890 - Data Analyst in Edmonton, Alberta, Canada - LinkedIn","Sun, 19 Apr 2026 01:10:51 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxQWkl1a09feWpJelVvS0lZbHY1NE1ydWlQQWRYTXpOQnRiMnNMOUdYZEJJWEJneFQ2cXNJclpQUGRuSzBsYlVRYkRzMFNuYkVjSk42eEhwS29tR3ZRU1NjbGxHUjVzR0RlOVNPeHJOdlVGamJUTlBRUHdSUjVyYU9zcDFmRkFxTy1aUGVhQzNqRmlOSndZa0p1OElkeWhSX3VXOWJQcXJpdw?oc=5,11,True,False
2026-04-19T09:09:42.353423+00:00,business intelligence analyst,Vancouver,linkedin,Clio,BI Analyst,"Clio hiring Senior Business Intelligence Analyst in Vancouver, British Columbia, Canada - LinkedIn","Sat, 18 Apr 2026 19:17:31 GMT",https://news.google.com/rss/articles/CBMi9wFBVV95cUxNS0ZKVGhYRHR6MzVsN3lhNFhzUGFxbGFLeEVFMWN6QVNEMUllT0puWHJyN05aazhZekxtUTZCNGM4NG9yR1hXX2xQQTNLRDU4LXhSbkFlajJpTWFzdDF3R3k5WUtCZmdBRzlkUjJ3SGt0WThjd3JGLWdNZTFJam5MdlVVLWhZN3R3bTg4TkVycGVkWkZHT3ZiWEtuMG9OZTVlOWtaYVVSRDVGREtYdFJQc2E4MTl0MGFBQW8wTUtKWkhxaDdndVRFMDdjbDQ4MHBoeWs4UHF1OTczSzdFbmNNRDdNQm5fWnBGZkRUQVNNcHRlWnU4Q2lZ?oc=5,9,False,True
2026-04-19T13:37:11.050608+00:00,data product owner,Toronto,indeed,Data Product Owner,Data Product Owner,Data Product Owner - Indeed,"Sat, 18 Apr 2026 23:36:48 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTE16OVBkaGtjNGpxRnV5WGFVWUJkV19JdkJHZERabVNzd1YtZERkLVZ0VEtRWFR3LW90UkZrM195VlhZbHhZNVZiN0lNQlIxYk9KQWptWjRUdjl0dw?oc=5,30,False,False
2026-04-19T13:37:11.050608+00:00,data product owner,Brampton,indeed,Data Product Owner,Data Product Owner,Data Product Owner - Indeed,"Sat, 18 Apr 2026 23:36:48 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE5nX3JpdTVLQXhWOHBpWjZoMlRCc29nWDhVaElnX0ZXWUpXWDFwYWtQaGEzdDZnMUo2eTBCOVV0WWJjTmE2SEhUcUtwQW4tOXNmOXMwV0VHMXlic091ZlNF?oc=5,24,False,False
2026-04-19T13:37:11.050608+00:00,business analyst,"""Remote Canada""",indeed,Business Analyst Jobs,Business Analyst,Business Analyst Jobs - Indeed,"Sun, 19 Apr 2026 10:55:06 GMT",https://news.google.com/rss/articles/CBMieEFVX3lxTE9YTHZmNHRueGdoXzVVcGIwZ0NuQkRhR21PbTRqTThwZHN3bG1ueElFOEdONXJLN2NLVGVxUGMtblgyZlJOTWhnYTlyTUJMa2piU3RiQ2dDWmNmUGlNX01pT29DMldScm9WQ1FteHRmdDlMTkdyWVBfdA?oc=5,20,False,False
2026-04-19T13:37:11.050608+00:00,data analyst,Mississauga,indeed,"Discover 400 Junior Data Analyst Jobs and Work Opportunities in Mississauga, ON",Data Analyst,"Discover 400 Junior Data Analyst Jobs and Work Opportunities in Mississauga, ON - Indeed","Sun, 19 Apr 2026 09:05:01 GMT",https://news.google.com/rss/articles/CBMihwFBVV95cUxPYV9lZndVS2NvQ05nQlFqR3poX2pzeHRVTVFaZE5GMnhVV0xmNTFManh1czhmVF9vbFFHX2xLZGJLWkJ0LVlKX0pia0ZUbm9oWm91d0taXy00X3JXa2NiMkNMdWp3OFh4VGhpeVE4dzhFbnRaUkRhVnEtVDlrWUlmUGdoLTdjMTQ?oc=5,14,False,False
2026-04-19T13:37:11.050608+00:00,product owner,Surrey,indeed,Product Owner,Product Owner,Product Owner - Indeed,"Sun, 19 Apr 2026 09:59:25 GMT",https://news.google.com/rss/articles/CBMicEFVX3lxTE43T2tJd014dkwzWkREc3lwam84cGtsZWh5X3lpdlpDeXBLaE9iSVpQaUQ2b01IVmViRlpmVkplYjg5ZGoyZU1WWHRmVGRQc0gtbU4xa0NHaDVLTW9BRXVrTUtZbFEzb2FvczJ1bURzRUw?oc=5,13,False,False
2026-04-19T13:37:11.050608+00:00,operations analyst,Toronto,indeed,Senior Fraud Operations Analyst,Operations Analyst,Senior Fraud Operations Analyst - Indeed,"Sun, 19 Apr 2026 07:41:19 GMT",https://news.google.com/rss/articles/CBMiXkFVX3lxTE5seGxjWGpyWHFLajA0U3QwaFlnZjBmSExUejJIRVktVHJNaFdUSE5ZVXRCamRDOGoybVFuek5LUkU5R3pHdHlPTW5ZOG0xUU9HSHFlZU9fbkZCdTZEaFE?oc=5,13,False,True
2026-04-19T17:01:13.604257+00:00,reporting analyst,Calgary,linkedin,"JSG (Johnson Service Group, Inc.)",Reporting Analyst,"JSG (Johnson Service Group, Inc.) hiring Reporting Analyst in Calgary, Alberta, Canada - LinkedIn","Sun, 19 Apr 2026 07:39:12 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxPQlZsV1lidHFmMjJscHpaUjRuTEJYVDRJNVFTLU1KbFVBLTBYUHMyS2pBZUY4b2hrNmdUc25YU3ZOSVhld1RVMHI5RW5XYXZrUkc2eG9LMXE3VjFBbUxZSWVVaWF1bXRIR3RWQ1lZbmp6QXpBOWtGclo4Vl9WUHc4aV9Pd3lnZWdveDl6aVdMV1lLNTY3RDV3NnVaRQ?oc=5,17,False,False
2026-04-19T20:58:13.294189+00:00,reporting analyst,Toronto,indeed,Senior Strategy and Reporting Analyst,Reporting Analyst,Senior Strategy and Reporting Analyst - Indeed,"Sat, 18 Apr 2026 21:54:57 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTE43MzZDc3JhdHhDbmZKS3BxSDhNOHZZV2haVU4xMkJmd2pENHFsbEpCaTJpV1hKZmFMR1plWXR2a2V0WDZ6MGQ2bUxkcVFTNWZJWmR0cUFGbmpEUQ?oc=5,14,False,True
2026-04-19T20:58:13.294189+00:00,product owner,Richmond Hill,indeed,"Product Owner Jobs, Employment in Florida",Product Owner,"Product Owner Jobs, Employment in Florida - Indeed","Sun, 19 Apr 2026 17:58:49 GMT",https://news.google.com/rss/articles/CBMidkFVX3lxTE9vaGFlWlIxNktlQ19tOUNSOU13WXZSZFZ4WnVyRUxuZFpWa19UWFJKNmJOZzRHb1pFTW9FdE05UzhNV3FNc0hfQTZLVTFVam9OSnJvTmd1RmZjZy1YRG03bEtNeldmcXA3Z0xGNTdHUmhSa3MxNUE?oc=5,13,False,False
2026-04-19T20:58:13.294189+00:00,operations analyst,Toronto,indeed,TD Senior Operations Analyst jobs,Operations Analyst,TD Senior Operations Analyst jobs - Indeed,"Sat, 18 Apr 2026 21:55:35 GMT",https://news.google.com/rss/articles/CBMiekFVX3lxTE1CaUhhaTA2cmR6dm45ajVwckdKRERIcmRpZVJfb2hPZnY2S2pQb3ZFV2JqeWdrZ0VfMDFkT0hPS0hNQ3dRRFNZNkNsQWFWcUlHUkpqYlUyUXdYVTN1c3FEcTJMaXpqd3BhMUxMMnVlU196R05QeWxXWTdn?oc=5,13,False,True
2026-04-19T20:58:13.294189+00:00,operations analyst,"""Remote Canada""",linkedin,Alignerr,Other,"Alignerr hiring Network & Infrastructure Security Analyst in Toronto, Ontario, Canada - LinkedIn","Sun, 19 Apr 2026 05:54:47 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxQbUYwdzJERWRqTDJqT0JPa25vb2JQejJOX0t0Y2F6Tk5vWGJhSDJWSGZnZEZzUE55a2ZjOXZBN1A2ZlV3ZUlRR0ZQUFJFMkdLZFZOejd0b2xYU0xKQUlxQzN2TjRXM2hfanFwZVRqMGdqdTFPMTFWSi03WTBuN1U1bkRRWGV2TW9vTWREdFJvM1NJNVBMNl9CaUNBZ2g?oc=5,12,False,False
2026-04-19T20:58:13.294189+00:00,data analyst,Edmonton,linkedin,S M Software Solutions Inc,Data Analyst,"S M Software Solutions Inc hiring GOAPRDJP00000890 - Data Analyst in Edmonton, Alberta, Canada - LinkedIn","Sun, 19 Apr 2026 13:23:36 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxQeVE2NGVQM0xGeUFGQ1JQVlpZeTVxeDVKaUFnbWxvd0ZGNjZwR2pidXRyVm5tZ0p6azU2SWRYVjFXLWlNek52UjFFeDlIeGRKTXJXZE9oYWdEQTBiMjdXcWlUZXhZYnNKWExlNGVIUmI5MWgwM1V1X2VqUk1VODRFbHd2T3ZsUlk1elY1TGY0VlBLcjlFWHV6TDIwNFI0OHRyZzBXRE4xaw?oc=5,11,True,False
2026-04-20T03:54:41.366856+00:00,business analyst,Toronto,indeed,"Discover 100 Entertainment Business Analyst Jobs and Work Opportunities in Toronto, ON",Business Analyst,"Discover 100 Entertainment Business Analyst Jobs and Work Opportunities in Toronto, ON - Indeed","Sun, 19 Apr 2026 04:35:33 GMT",https://news.google.com/rss/articles/CBMikAFBVV95cUxQeEM1T0VlY1c4b3J0U09reGY5Ylg0YVo2Z3VRRG8tQTlHMTdBZFlNY01PaG1BTVcySG9JeHdESDRVSlQ4OWRjRzFlNjJ1YlV5RnhYRlpROE8wZ0NKb0tCSk9OSXNxQUVEU0dLbFM2dXBaWG1XNGx5Q2lERHR0TXNaU2xVS1RtR1dnaFZ4SUpLbWY?oc=5,19,False,False
2026-04-20T03:54:41.366856+00:00,reporting analyst,Toronto,indeed,Reporting Analyst,Reporting Analyst,Reporting Analyst - Indeed,"Sun, 19 Apr 2026 21:26:50 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE5tbmJEZmNsdXlpN1lhRjRQaml5X3Y0TTFJanpEdE1ZYWVNTjkwLUl2LVgyenk4UnJMQU9PWXJTOGplYlAwNUY5QWRucThlbjV0bk9GaDFLQURuOFo1T0lZ?oc=5,17,False,False
2026-04-20T03:54:41.366856+00:00,business systems analyst,Toronto,linkedin,Guardian Capital Group,Business Analyst,"Guardian Capital Group hiring Senior Business Systems Analyst (Charles River / Eagle) in Toronto, Ontario, Canada - LinkedIn","Sun, 19 Apr 2026 18:01:01 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxOSVBZenZza0pTb2NrM1A3ejhnU191aVJQZWtZeDZrZTZscW5iZmltVUgxN2VmbTJkeVR0cWI3OFNXZTB2dlNJcUUzcXZaS0k1MlBfOUhNSmtzN3FTckFzZVoydHZrOFBPRHNKem1GQU1NZDU2U3RoM21Mc3NDVGg5NXlGa0F0ZDI0T1AxZUh2OGs2NjNTV0Nzb29EcXZuX3JGUU9DQk5IX2Q5Q2ptU1R3cHUzSE1aX1o0N3RpUTJYbw?oc=5,14,False,True
2026-04-20T03:54:41.366856+00:00,data analyst,Mississauga,indeed,Data Analyst | Data Storytelling | Hybrid,Data Analyst,Data Analyst | Data Storytelling | Hybrid - Mississauga - Indeed,"Mon, 20 Apr 2026 02:23:50 GMT",https://news.google.com/rss/articles/CBMiXkFVX3lxTE95Yl9SYTlaUEZtTXo4a0lpMEtWN1FfTlQtenIwUTVFbm1DTzV3WE5mWDR1anFieXd6WGVXSkV5ZWxSZXJfcFF2T3c1VjFnTEFGT3hCVE5VNXRmY3Blb2c?oc=5,14,False,False
2026-04-20T03:54:41.366856+00:00,business analyst,Vancouver,indeed,Business Analyst II (1,Business Analyst,Business Analyst II (1-year contract) - Indeed,"Sun, 19 Apr 2026 09:43:00 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE1CeFRfdHNDUmNwVHozc0kyd041eEhmaHB4WG1DYkJZOHc3UWlWRTVvdWRkb1d4VHpub29BekNGVHJyeFNodWNZT0htSkZjamh6d3p4ejlNZkwwQUZkM1VV?oc=5,13,False,False
2026-04-20T03:54:41.366856+00:00,reporting analyst,"""Remote Canada""",linkedin,Mercor,Other,Mercor hiring Household Budgeting Expert - Analyst in Greater Montreal Metropolitan Area - LinkedIn,"Sun, 19 Apr 2026 05:52:46 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxPZGRJWl8zZWJMOTNLcWxZaE1kTHVzbzktcXlPTzRvQWc0VkptRm5HRDlRQ05TTU9zOW03dEtQdWtjd3R5Um5hM1h3U1YtcmdsaVRsT1M2QmRnMkJiWjFZaHQxZ2VWLXhRaWY0YkI0eUM2bm9vZnRsZUtCc0J2Z0Z1NTNsTXZlRWRkdlBNTGl4R3JkUFU?oc=5,13,False,False
2026-04-20T03:54:41.366856+00:00,business intelligence analyst,Edmonton,linkedin,S M Software Solutions Inc,Data Analyst,"S M Software Solutions Inc hiring GOAPRDJP00000890 - Data Analyst in Edmonton, Alberta, Canada - LinkedIn","Sun, 19 Apr 2026 13:16:47 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxPX0Z6NDJDRi05ZFBLd3NVS0lTT0c0Q3lmWFVXNGFZZXl2OWgzNmFvSTZ3ZmJvaE5seTdxdmF2YXB4TzRZU19TODZ5ZERndVV1cG1MdHNvYWllNFBNdmhERFRXbEZIcTFNWkZaNzN3aTAyNGNsSmVqaXFkcWRhaEN3aVVzbEppdDVRU3BNbm5yU094OUxwcVdtdEJjblBDay15VFdhQ1FIQQ?oc=5,11,True,False
2026-04-20T03:54:41.366856+00:00,reporting analyst,Ontario,linkedin,Altis Recruitment,Reporting Analyst,"Altis Recruitment hiring Financial Reporting Analyst in Markham, Ontario, Canada - LinkedIn","Sun, 19 Apr 2026 21:42:30 GMT",https://news.google.com/rss/articles/CBMimAFBVV95cUxPVzJuODZGeF9Sck1TaEU5LXpJVVlUVC1ZbFJuWHZxcV9lX1hGUjJBZE55Z0xaN0dUUndGWVNJTlZsQkIzVkgtVEcyUjEwTU56YUZLMkhTR2FkRV80clNONEQ0ZjBaV0Rtd19IbmtwZWFTLWxXMHEycWZ1YnN4YUZ0cTB3eDM3OXNlRzdJRW9KLUU4Zjgyd1d3eQ?oc=5,9,True,False
2026-04-20T06:30:00.943379+00:00,reporting analyst,Toronto,indeed,"Financial Reporting Analyst yearly salaries in Toronto, ON, ON at Girl Guides of Canada",Reporting Analyst,"Financial Reporting Analyst yearly salaries in Toronto, ON, ON at Girl Guides of Canada - Indeed","Sun, 19 Apr 2026 13:05:12 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxORXRKb3Nab1ZzSV9FS1JkYXA3c2hPVWxfVXpMamFNS0RFd0d2SXVha0hzQlJUeDBnNkI0UkhmT19tNVhNVEc4ZVJCYnAxWTh1ZUxxZzJ2Slc3Tkk2dkhrekJkdWR1S1pDS3BSQ3JmMFE1ZVI1ZXBaWE80bkt5V3N0elFuRWFJZUVQS3dNNUVPejhMNXhCbFluaGN3VQ?oc=5,17,False,False
2026-04-20T10:12:32.959012+00:00,operations analyst,Toronto,linkedin,Didasko Outsourcing & Offshoring Resources,Operations Analyst,"Didasko Outsourcing & Offshoring Resources hiring People Operations Analyst in Greater Toronto Area, Canada - LinkedIn","Mon, 20 Apr 2026 01:55:36 GMT",https://news.google.com/rss/articles/CBMitAFBVV95cUxPRnctVVVBWFQ1dVZRVkY1RGJlWlIxbVF4TDJuZURRZ3J3aElrWC1McTVUdy01UDhwdjVGN1czblZQQ290VVItTENTSWpJTEZYNUxQWVJfQmN2Z1UxcXVwUGtuUWZvVXM3NzQwX2ZySWk3cXNrLVRIMU1SZjItMHBXYzBRa0EtVUxqMXNna1dTckZreENnVS1LQ0lEWlc3Z2x0eHRpbm5mWWFHaV8tRVd4blBNTzc?oc=5,16,False,False
2026-04-20T10:12:32.959012+00:00,business analyst,Ontario,linkedin,S M Software Solutions Inc,Business Analyst,"S M Software Solutions Inc hiring RQ00585 - Business Analyst - Senior in Toronto, Ontario, Canada - LinkedIn","Sun, 19 Apr 2026 13:17:17 GMT",https://news.google.com/rss/articles/CBMiqgFBVV95cUxPRzkzUUtvb1VMLXRodElvQlVVMGJ0VkhlcUprajZyVGpra19oMDgxeGxFWEZOUG5RSkxnLXRVcnZSaEpDbGMtNWVPSXQ4b25JRHBzTlYyV0hZaVdMX2lETHdmTXpKS0VKamx6S0xqa0s4bmFFVFhIY3RrZVdWT3AzY2tteHJ5SlBxa3FETC0wMDRPdXhocDZidmNMUFdXcWdHY2NneEhuanI0Zw?oc=5,8,True,True
2026-04-20T14:16:06.465573+00:00,insights analyst,Richmond Hill,indeed,"Data Analyst Jobs, Employment",Data Analyst,"Data Analyst Jobs, Employment - Indeed","Mon, 20 Apr 2026 10:34:33 GMT",https://news.google.com/rss/articles/CBMid0FVX3lxTFBHN1NRaFpSc21YbkhvamZQckVEak5zb1ZnalZmOV9KU1h6UXloR2ZaR1AzZjR6aXV1UVNTSTlfNjF3VHg0T3JuU3pSV3VWcEVxeTFCREtlWW1JNjJIQzJEakI2VDZhdmF1RzZ3TzBOaUJ6U3hXQ3k4?oc=5,14,False,False
2026-04-20T17:22:08.607863+00:00,operations analyst,Calgary,indeed,"Sales Operations Analyst Salaries in Calgary, AB for Siemens",Operations Analyst,"Sales Operations Analyst Salaries in Calgary, AB for Siemens - Indeed","Mon, 20 Apr 2026 13:19:53 GMT",https://news.google.com/rss/articles/CBMijgFBVV95cUxNX3h1MkRqYWlVQzd1Z0syb1dXNW9BejhnaDNVMkd0UWlscW95SHFUZ0RqUVZJbGN0RWluMzdod01TLUNrejRqRDhObERwc3NxQnBXQ0pZTW5CU3hCeUI1bFIwbHhQZl9XaURRWmRMdlBxRnZ0aUZ0ZFU5SGxXc2pDUVR3aEEyci16YTIyWXNB?oc=5,16,False,False
2026-04-20T17:22:08.607863+00:00,product owner,Ontario,linkedin,BrightIT,Product Owner,"BrightIT hiring Product Owner (Implementation) in Toronto, Ontario, Canada - LinkedIn","Mon, 20 Apr 2026 14:31:12 GMT",https://news.google.com/rss/articles/CBMijgFBVV95cUxNTHA0ZTJVM1lVaUtqVEUyUC1LMUxCQXd1NWJKWEdxVUxPNVR4X1VRMXYzTEVfR1ZHb1J6QjBsazlBR0pHWTNUcTViZXRmM1RzRlUwZnAtUm5wb3VhRVQxY09zSUhsT3VtUWx3WXowTW82T01kSlJ1VDFRTWNQSEdmRmVQS3pBMjQtY3dYSFVn?oc=5,14,False,False
2026-04-20T17:22:08.607863+00:00,business analyst,"""Remote Canada""",linkedin,Crossing Hurdles,Other,Crossing Hurdles hiring Senior Financial Analyst | Remote in Canada - LinkedIn,"Mon, 20 Apr 2026 11:37:27 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxOQ0tLSmJXcGkxaDBwS0dIaUlickxlZEZkT0VuYnI4aWZRVGZGQkFPMWRqTThubGJaN3ZfNFJIcFhZR29UWmRtV1lyMnFEaFJFSlVISXpuR29GUG1WdzZJdHNFaENhMzR6UG5tZ19LSGIwUUlteWNnRy1tVHQtMktuZXpLMVIxTXRwV1JZOXU4SXRQTmV4LWNRQjBnWS0?oc=5,9,False,True
2026-04-20T17:22:08.607863+00:00,business systems analyst,Mississauga,indeed,Senior Business Systems Analyst,Business Analyst,Senior Business Systems Analyst - Indeed,"Mon, 20 Apr 2026 13:36:38 GMT",https://news.google.com/rss/articles/CBMiXkFVX3lxTE5nN1NKOFJHak0yQXFEWUJaNzFDM2VmblRpTlItT1Q2allOSHgxRkxhRk9GZGZSRm5VU1I0Nmc0SEtrWXBmR2VQVF9KUkFmdEZobmYyazd5MlRqMWpNTHc?oc=5,8,False,True
